The profiling run was cancelled at 4.7GB of profiling data.
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
	256 bytes from:
		System.Globalization.CompareInfo:.ctor (System.Globalization.CultureInfo)
		Mono.Globalization.Unicode.SimpleCollator:.ctor (System.Globalization.CultureInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	128 bytes from:
		Mono.Globalization.Unicode.SimpleCollator:.cctor ()
		Mono.Globalization.Unicode.SimpleCollator:.ctor (System.Globalization.CultureInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	120 bytes from:
		System.BitConverter:GetBytes (single)
		System.BitConverter:GetBytes (byte*,int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	80 bytes from:
		System.Xml.XmlInputStream:GetStringFromBytes (int,int)
		System.Xml.XmlInputStream:ReadByteSpecial ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	56 bytes from:
		System.Xml.XmlInputStream:Initialize (System.IO.Stream)
		System.Xml.XmlInputStream:ReadByteSpecial ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	48 bytes from:
		System.Xml.XmlInputStream:SkipWhitespace ()
		System.Xml.XmlInputStream:ReadByteSpecial ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	40 bytes from:
		System.Xml.XmlInputStream:.ctor (System.IO.Stream)
		System.Xml.XmlInputStream:Initialize (System.IO.Stream)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	32 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		ProtoBuf.ProtoReader:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	32 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Linq.Enumerable/EmptyOf`1<byte>:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
  63652080    2652170       24 System.Int32
	32552280 bytes from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		DemoInfo.DemoParser:ParseNextTick ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	26332680 bytes from:
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		DemoInfo.DP.Handler.PropDecoder:DecodeProp (DemoInfo.DT.FlattenedPropEntry,DemoInfo.IBitStream)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	2529696 bytes from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	2146536 bytes from:
		System.Enum:ToString ()
		System.Enum:get_Value ()
		(wrapper managed-to-native) System.Enum:get_value (System.Enum)
	81264 bytes from:
		DemoInfo.DP.Handler.GameEventHandler:MapData (DemoInfo.Messages.CSVCMsg_GameEventList/descriptor_t,DemoInfo.Messages.CSVCMsg_GameEvent)
		DemoInfo.DP.Handler.GameEventHandler:GetData (DemoInfo.Messages.CSVCMsg_GameEvent/key_t)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	1800 bytes from:
		DemoInfo.DP.Handler.PropDecoder:DecodeArray (DemoInfo.DT.FlattenedPropEntry,int,DemoInfo.IBitStream)
		DemoInfo.DP.Handler.PropDecoder:DecodeProp (DemoInfo.DT.FlattenedPropEntry,DemoInfo.IBitStream)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	1344 bytes from:
		System.Reflection.MonoProperty:GetValue (object,object[])
		System.Reflection.MonoProperty:GetterAdapterFrame<ProtoBuf.ProtoMemberAttribute, int> (System.Reflection.MonoProperty/Getter`2<ProtoBuf.ProtoMemberAttribute, int>,object)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	1104 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	1056 bytes from:
		System.Reflection.MonoProperty:GetValue (object,object[])
		System.Reflection.MonoProperty:GetterAdapterFrame<ProtoBuf.ProtoContractAttribute, int> (System.Reflection.MonoProperty/Getter`2<ProtoBuf.ProtoContractAttribute, int>,object)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	768 bytes from:
		(wrapper runtime-invoke) <Module>:runtime_invoke_void__this___int (object,intptr,intptr,intptr)
		System.ComponentModel.DefaultValueAttribute:.ctor (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	768 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour_AddMembers (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.MetaType/AttributeFamily,bool,ProtoBuf.Meta.BasicList,int,bool,ProtoBuf.ImplicitFields,ProtoBuf.Meta.BasicList,System.Reflection.MemberInfo,bool&,bool,bool,System.Type&)
		ProtoBuf.Meta.MetaType:NormalizeProtoMember (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,ProtoBuf.Meta.MetaType/AttributeFamily,bool,bool,ProtoBuf.Meta.BasicList,int,bool)
		ProtoBuf.Meta.MetaType:GetFieldNumber (int&,ProtoBuf.Meta.AttributeMap,string)
	720 bytes from:
		ProtoBuf.Meta.AttributeMap/ReflectionAttributeMap:TryGet (string,bool,object&)
		System.Reflection.MonoProperty:GetValue (object,object[])
		System.Reflection.MonoProperty:GetterAdapterFrame<ProtoBuf.ProtoMemberAttribute, int> (System.Reflection.MonoProperty/Getter`2<ProtoBuf.ProtoMemberAttribute, int>,object)
	408 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.AttributeMap:Create (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,bool)
		System.Reflection.MonoProperty:GetCustomAttributes (bool)
	408 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour_AddMembers (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.MetaType/AttributeFamily,bool,ProtoBuf.Meta.BasicList,int,bool,ProtoBuf.ImplicitFields,ProtoBuf.Meta.BasicList,System.Reflection.MemberInfo,bool&,bool,bool,System.Type&)
		ProtoBuf.Meta.MetaType:NormalizeProtoMember (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,ProtoBuf.Meta.MetaType/AttributeFamily,bool,bool,ProtoBuf.Meta.BasicList,int,bool)
		ProtoBuf.Meta.AttributeMap:Create (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,bool)
	312 bytes from:
		System.MonoCustomAttrs:GetCustomAttributes (System.Reflection.ICustomAttributeProvider,bool)
		System.MonoCustomAttrs:GetCustomAttributesBase (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		(wrapper managed-to-native) System.MonoCustomAttrs:GetCustomAttributesInternal (System.Reflection.ICustomAttributeProvider,System.Type,bool)
	312 bytes from:
		System.MonoCustomAttrs:GetCustomAttributesBase (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		(wrapper managed-to-native) System.MonoCustomAttrs:GetCustomAttributesInternal (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		(wrapper runtime-invoke) <Module>:runtime_invoke_void__this___int (object,intptr,intptr,intptr)
	192 bytes from:
		ProtoBuf.Meta.AttributeMap:TryGet (string,object&)
		ProtoBuf.Meta.AttributeMap/ReflectionAttributeMap:TryGet (string,bool,object&)
		System.Reflection.MonoProperty:GetValue (object,object[])
	168 bytes from:
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
	96 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	72 bytes from:
		ProtoBuf.Compiler.CompilerContext:BeginTry ()
		System.Reflection.Emit.ILGenerator:BeginExceptionBlock ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	24 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
	24 bytes from:
		System.Diagnostics.DiagnosticsConfigurationHandler:AddTraceNode (System.Collections.IDictionary,System.Xml.XmlNode)
		System.Diagnostics.DiagnosticsConfigurationHandler:AddTraceAttributes (System.Collections.IDictionary,System.Xml.XmlNode)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
  39075432    1628143       24 System.Single
	21821832 bytes from:
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		DemoInfo.DP.Handler.PropDecoder:DecodeProp (DemoInfo.DT.FlattenedPropEntry,DemoInfo.IBitStream)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	17233560 bytes from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		DemoInfo.DemoParser:ParseNextTick ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	19584 bytes from:
		DemoInfo.DP.Handler.GameEventHandler:MapData (DemoInfo.Messages.CSVCMsg_GameEventList/descriptor_t,DemoInfo.Messages.CSVCMsg_GameEvent)
		DemoInfo.DP.Handler.GameEventHandler:GetData (DemoInfo.Messages.CSVCMsg_GameEvent/key_t)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	192 bytes from:
		(wrapper runtime-invoke) <Module>:runtime_invoke_void__this___single (object,intptr,intptr,intptr)
		System.ComponentModel.DefaultValueAttribute:.ctor (single)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	120 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
	72 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour_AddMembers (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.MetaType/AttributeFamily,bool,ProtoBuf.Meta.BasicList,int,bool,ProtoBuf.ImplicitFields,ProtoBuf.Meta.BasicList,System.Reflection.MemberInfo,bool&,bool,bool,System.Type&)
		ProtoBuf.Meta.MetaType:NormalizeProtoMember (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,ProtoBuf.Meta.MetaType/AttributeFamily,bool,bool,ProtoBuf.Meta.BasicList,int,bool)
		ProtoBuf.Meta.AttributeMap:Create (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,bool)
	72 bytes from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.AttributeMap:Create (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,bool)
		System.Reflection.MonoProperty:GetCustomAttributes (bool)
  16595176     159569      104 System.Func<System.Collections.Generic.KeyValuePair<System.Int32,DemoInfo.Equipment>,System.Boolean>
	16595176 bytes from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:AttributeWeapons ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
  15048192     358282       42 System.Type[]
	7870632 bytes from:
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.Helper:ReadProtobufMessage (System.IO.BinaryReader,System.Type,ProtoBuf.PrefixStyle)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	3577560 bytes from:
		DemoInfo.Helper:ReadProtobufMessage (System.IO.BinaryReader,System.Type,ProtoBuf.PrefixStyle)
		System.Reflection.MonoMethod:MakeGenericMethod (System.Type[])
		(wrapper managed-to-native) System.Reflection.MonoMethod:GetGenericArguments (System.Reflection.MonoMethod)
	3577560 bytes from:
		System.Reflection.MonoMethod:Invoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Reflection.MonoMethod:get_ContainsGenericParameters ()
		(wrapper managed-to-native) System.Reflection.MonoMethod:GetGenericArguments (System.Reflection.MonoMethod)
	5280 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:SanityCheck (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer,bool&,bool,bool)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	3440 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1160 bytes from:
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.PropertyDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
	1120 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	1120 bytes from:
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.PropertyDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.PropertyDecorator:SanityCheck (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer,bool&,bool,bool)
	1056 bytes from:
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1056 bytes from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1040 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.PropertyDecorator:SanityCheck (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo,ProtoBuf.Serializers.IProtoSerializer,bool&,bool,bool)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
	864 bytes from:
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		System.Type:MakeGenericType (System.Type[])
		(wrapper managed-to-native) System.MonoType:GetGenericArguments (System.MonoType)
	864 bytes from:
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		System.Reflection.MonoMethod:MakeGenericMethod (System.Type[])
		(wrapper managed-to-native) System.Reflection.MonoMethod:GetGenericArguments (System.Reflection.MonoMethod)
	864 bytes from:
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		System.Type:MakeGenericType (System.Type[])
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	864 bytes from:
		System.Reflection.MonoProperty:GetValue (object,object[])
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	576 bytes from:
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBranchIfDefaultValue (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBeq (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel,System.Type)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	560 bytes from:
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		ProtoBuf.Meta.TypeModel:TestEnumerableListPatterns (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.BasicList,System.Type)
		(wrapper managed-to-native) System.MonoType:GetGenericArguments (System.MonoType)
	384 bytes from:
		ProtoBuf.ProtoReader:ReadTypedObject (object,int,ProtoBuf.ProtoReader,System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Meta.MetaType:get_Serializer ()
	280 bytes from:
		ProtoBuf.Serializers.ListDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
		ProtoBuf.Meta.TypeModel:ResolveListAdd (ProtoBuf.Meta.TypeModel,System.Type,System.Type,bool&)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	280 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:CanWrite (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	192 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Convert:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	192 bytes from:
		System.Linq.Enumerable/<CreateSelectIterator>c__Iterator10`2:MoveNext ()
		DemoInfo.DP.DemoPacketParser:<Parsers>m__1 (System.Type)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	144 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	144 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
